# view res/layout/activity_guide.xml #generated:6
# view res/layout/activity_main.xml #generated:29
# view res/layout/activity_product_detail.xml #generated:7
# view res/layout/fragment_person.xml #generated:9
# view res/layout/fragment_person_bak.xml #generated:268
-keep class android.support.v4.view.ViewPager { <init>(...); }
-keep class com.yibairun.ui.activity.AuthCodeActivity { <init>(...); }

# view AndroidManifest.xml #generated:143
-keep class com.yibairun.ui.activity.BuyEnterActivity { <init>(...); }

# view AndroidManifest.xml #generated:147
-keep class com.yibairun.ui.activity.BuyResultActivity { <init>(...); }

# view AndroidManifest.xml #generated:95
-keep class com.yibairun.ui.activity.CertificationActivity { <init>(...); }

# view AndroidManifest.xml #generated:45
-keep class com.yibairun.ui.activity.GuideActivity { <init>(...); }

# view AndroidManifest.xml #generated:55
-keep class com.yibairun.ui.activity.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:71
-keep class com.yibairun.ui.activity.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:159
-keep class com.yibairun.ui.activity.MessageDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:87
-keep class com.yibairun.ui.activity.ModifyTradePasswordActivity { <init>(...); }

# view AndroidManifest.xml #generated:91
-keep class com.yibairun.ui.activity.MyBanksActivity { <init>(...); }

# view AndroidManifest.xml #generated:103
-keep class com.yibairun.ui.activity.MyBanksOptionActivity { <init>(...); }

# view AndroidManifest.xml #generated:155
-keep class com.yibairun.ui.activity.PersonMsgActivity { <init>(...); }

# view AndroidManifest.xml #generated:59
-keep class com.yibairun.ui.activity.ProductDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:151
-keep class com.yibairun.ui.activity.ProductDetailGraphActivity { <init>(...); }

# view AndroidManifest.xml #generated:166
-keep class com.yibairun.ui.activity.RechargeActivity { <init>(...); }

# view AndroidManifest.xml #generated:63
-keep class com.yibairun.ui.activity.RegisterActivity { <init>(...); }

# view AndroidManifest.xml #generated:99
-keep class com.yibairun.ui.activity.RemoveBankActivity { <init>(...); }

# view AndroidManifest.xml #generated:83
-keep class com.yibairun.ui.activity.SelectBankActivity { <init>(...); }

# view AndroidManifest.xml #generated:115
-keep class com.yibairun.ui.activity.SetTradePasswordActivity { <init>(...); }

# view AndroidManifest.xml #generated:131
-keep class com.yibairun.ui.activity.SettingAboutActivity { <init>(...); }

# view AndroidManifest.xml #generated:135
-keep class com.yibairun.ui.activity.SettingActivity { <init>(...); }

# view AndroidManifest.xml #generated:123
-keep class com.yibairun.ui.activity.SettingHelpActivity { <init>(...); }

# view AndroidManifest.xml #generated:127
-keep class com.yibairun.ui.activity.SettingPushActivity { <init>(...); }

# view AndroidManifest.xml #generated:163
-keep class com.yibairun.ui.activity.WebViewActivity { <init>(...); }

# view AndroidManifest.xml #generated:79
-keep class com.yibairun.ui.activity.WithDrawActivity { <init>(...); }

# view res/layout/list_item_msg.xml #generated:55
-keep class com.yibairun.ui.components.AutoComposingTextView { <init>(...); }

# view res/layout/fragment_person.xml #generated:32
-keep class com.yibairun.ui.components.CircleImageView { <init>(...); }

# view res/layout/fragment_invest.xml #generated:10
# view res/layout/fragment_message.xml #generated:11
-keep class com.yibairun.ui.components.LoadMoreListView { <init>(...); }

# view res/layout/dialog_product_calculate.xml #generated:132
# view res/layout/dialog_product_calculate.xml #generated:181
# view res/layout/dialog_product_calculate.xml #generated:83
-keep class com.yibairun.ui.components.MySeekBar { <init>(...); }

# view res/layout/activity_main.xml #generated:17
# view res/layout/fragment_person.xml #generated:290
-keep class com.yibairun.ui.components.PagerSlidingTabStrip { <init>(...); }

# view res/layout/activity_product_detail_graph.xml #generated:22
# view res/layout/fragment_product_detail.xml #generated:72
-keep class com.yibairun.ui.components.WaterViewGroupEx { <init>(...); }

# view res/layout/activity_personal_msg.xml #generated:7
-keep class com.yibairun.ui.fragment.MessageFragment { <init>(...); }

# view AndroidManifest.xml #generated:174
-keep class com.yibairun.wxapi.WXEntryActivity { <init>(...); }

# view res/layout/activity_photo_view_dialog.xml #generated:1
-keep class uk.co.senab.photoview.PhotoView { <init>(...); }

